BasinID,F_AREA
11566,2770968560
11567,877820355.7
11568,1562185566
11569,57860016.39
11570,210370267.7
11571,9375158022
11572,8121830016
11573,5130778555
11574,5740170042
11575,90715657.5
11576,334946469.3
11577,1040735117
11578,2517085389
11579,12507427776
11580,1753628684
11581,7608291778
11582,2367497294
11583,2376586898
11584,15456483045
11585,32842186007
11586,59931840199
11587,25812956968
11588,62695984061
11589,4586205504
11590,51331263995
11591,3815852450
11592,30862895951
11593,38906024509
11594,92604677296
11595,50220633729
11596,4267555788
11597,99626698498
11598,68768187231
11599,43970414412
11600,66594201448
11601,29636798740
11602,13472938407
11603,71220263362
11604,34774441583
11605,11098980405
11606,43404957804
11607,41790727798
11608,6663561560
11609,34840197067
11610,15155276452
11611,5408731929
11612,8929402289
11613,35582136711
11614,81842105478
11615,18856547353
11616,3723236109
11617,42151429749
11618,44364415301
11619,27373307579
11620,84669759832
11621,14008981323
11622,77776839855
11623,90981203542
11624,5503586880
11625,7394187214
11626,73854942754
11627,59967975883
11628,1255475271
11629,3641163669
11630,4238546673
11631,21834538029
11632,28510469897
11633,42171459016
11634,9842799290
11635,2140151630
11636,10947239296
11637,21658530549
11638,20669783400
11639,40260050647
11640,12951685606
11641,28457657306
11642,85689940801
11643,6963418028
11644,26417751646
11645,14191243077
11646,4428957935
11647,8677381109
11648,35364461990
11649,17571014424
11650,10822170782
11651,1150237876
11652,5098826344
11653,15869071105
11654,8418570365
11655,4607528774
11656,15019424757
11657,23327008921
11658,29397908997
11659,343827414
11660,14049161767
11661,16530755089
11662,5248396617
11663,5725851901
11664,16711117644
11665,231511981
11666,22786325917
11667,72405110028
11668,55484902154
11669,40929943071
11670,67286399087
11671,6281547054
11672,29515597455
11673,29380634437
11674,11562149198
11675,17698445146
11676,54635463934
11677,17808053328
11678,56377151769
11679,22904095855
11680,35950775467
11681,33027205524
11682,39909679817
11683,36032315614
11684,82200885609
11685,5958397134
11686,19816311359
11687,9812880294
11688,35558087150
11689,744996738.3
11690,45876993428
11691,29665092565
11692,9313754668
11693,9584978259
11694,5421834116
11695,7005225299
11696,3836516633
11697,11148878812
11698,741744194.6
11699,154931945.3
11700,12378152715
11701,23369756242
11702,6301797871
11703,31472154239
11704,19970337968
11705,16041741465
11706,10618871357
11707,1809162372
11708,30267607547
11709,14384748029
11710,7865800745
11711,32536934590
11712,27695997117
11713,23958477754
11714,6886593862
11715,13336897000
11716,505752269.9
11717,26002490.96
11718,31334867376
11719,36762239447
11720,7338471493
11721,9186595966
11722,18132054312
11723,8542683329
11724,11817681903
11725,21331370902
11726,38577397421
11727,47179096536
11728,3449468795
11729,21176698612
11730,12204586723
11731,40066531109
11732,51957992296
11733,16821029869
11734,20355035200
11735,27116813830
11736,6538517073
11737,7211244819
11738,44719877014
11739,27186283682
11740,30958123815
11741,10507912315
11742,27249745675
11743,5477421938
11744,17522854818
11745,33546558250
11746,7063466442
11747,15136892566
11748,8458768052
11749,3815176568
11750,8917034142
11751,39279493725
11752,1338133347
11753,29932943228
11754,2680323449
11755,165782107.5
11756,2545731492
11757,7931220208
11758,60069497.02
11759,2074087452
11760,4044098702
11761,7474318436
11762,2974211907
11763,16770782968
11764,26086436851
11765,16112272947
11766,5374836865
11767,4636386070
11768,3649027581
11769,9358076506
11770,252915531.3
11771,5680184652
11772,8451825796
11773,6270798508
11774,14964438101
11775,43433244299
11776,80396134172
11777,10932837440
11778,23760478254
11779,24819833980
11780,24979253676
11781,13909028990
11782,71567859740
11783,243539094.9
11784,5307086730
11785,5553273085
11786,19365428774
11787,9452967836
11788,16649476455
11789,19042317840
11790,18216014530
11791,35677259122
11792,55319880922
11793,26543573195
11794,72805090229
11795,17511382570
11796,5596861828
11797,6671875396
11798,20927855892
11799,41949604059
11800,7534788967
11801,251052358.9
11802,681067472.9
11803,21881709297
11804,11615984205
11805,6142102689
11806,13908151383
11807,11851833014
11808,20888802916
11809,523666971.1
11810,2171435904
11811,7504813093
11812,5676756370
11813,4739645423
11814,8598186844
11815,8879761341
11816,19489216153
11817,15969200341
11818,15982098047
11819,83851925841
11820,3608019944
11821,24855446773
11822,58212937412
11823,5909137674
11824,70012965139
11825,50693962198
11826,8049564431
11827,19835052212
11828,60272727370
11829,14892750240
11830,12066331062
11831,13435188419
11832,9894300984
11833,9534418083
11834,68964335727
11835,14168555013
11836,3332457748
11837,21937296657
11838,24271651431
11839,36311187090
11840,6406599925
11841,9103665194
11842,37845094868
11843,6978701525
11844,1764145181
11845,11529981399
11846,19149887161
11847,9138351597
11848,9775617985
11849,13231513730
11850,93604199.01
11851,78028810.17
11852,9804603000
11853,12423496226
11854,8671897853
11855,22912561688
11856,36195989988
11857,46403084428
11858,1440374868
11859,7618844701
11860,18864241966
11861,8268114298
11862,9871115221
11863,54828836288
11864,12565695512
11865,85487325960
11866,52588693618
11867,49178642778
11868,2620539736
11869,19384372925
11870,23789168265
11871,19195898372
11872,18317943818
11873,36975164967
11874,16767938380
11875,4428160019
11876,11137586084
11877,9319333811
11878,18610400307
11879,6036441261
11880,22693161697
11881,31610271225
11882,28560570405
11883,7934200732
11884,98256020580
11885,6458774605
11886,5957925026
11887,287260923.5
11888,20908860945
11889,61789090621
11890,12368121324
11891,8138779132
11892,1399618130
11893,19094137382
11894,30257786267
11895,18098665435
11896,289689484.3
11897,19203107158
11898,1782288107
11899,2715385762
11900,12085217416
11901,7005503986
11902,40899158344
11903,20373031546
11904,271561995.4
11905,4198037289
11906,14433350174
11907,6244059836
11908,43787321875
11909,10775681162
11910,22506564801
11911,13884828049
11912,7170184060
11913,83930468802
11914,25850181675
11915,27678695313
11916,44499538482
11917,2510545403
11918,46336000615
11919,18233758918
11920,66488103751
11921,15947822252
11922,18801796124
11923,3672456589
11924,13971285650
11925,2899580653
11926,11319393445
11927,23575322674
11928,7595679712
11929,19034149543
11930,68284705741
11931,4552715563
11932,21595958699
11933,10416671116
11934,6749024971
11935,13556918947
11936,17043149644
11937,10370564077
11938,17835178039
11939,4946059627
11940,8170471945
11941,9758194763
11942,32813965590
11943,6720217515
11944,15436878585
11945,51428482548
11946,11677267613
11947,5561520670
11948,12090902288
11949,1056869430
11950,17350607733
11951,14849555322
11952,20619056285
11953,18742912349
11954,9683532692
11955,3057730293
11956,20226180747
11957,31777095213
11958,67813767148
11959,15395819718
11960,16364655404
11961,74472748516
11962,37150788220
11963,11123982089
11964,52297703661
11965,74541437130
11966,97398042313
11967,93585692.5
11968,19651314379
11969,4601445163
11970,7495977013
11971,8974559140
11972,25115077559
11973,5011192162
11974,12509301357
11975,41491938969
11976,10164785519
11977,64526182853
11978,37352823087
11979,64533553089
11980,9524415662
11981,7238520485
11982,27991962133
11983,20151949575
11984,17434746226
11985,30760467673
11986,24092787416
11987,13867917863
11988,20534138722
11989,14028709504
11990,11546159669
11991,33110811888
11992,4421160863
11993,17050664.34
11994,2003607.616
11995,560775585.9
11996,5926325076
11997,11450924913
11998,1073482559
11999,28269340198
12000,23828001175
12001,31125879383
12002,27204231353
12003,24766562341
12004,6209995872
12005,20062674348
12006,1470203893
12007,6079951870
12008,8375861257
12009,11232281143
12010,24077950527
12011,44168926185
12012,6846857953
12013,23631968236
12014,26302938708
12015,26903518908
12016,15326002497
12017,14988011824
12018,51023587945
12019,26191336954
12020,3363265402
12021,19064271.09
12022,1068422220
12023,6437269280
12024,177387657.1
12025,62094820084
12026,19542986518
12027,1981256075
12028,15621807864
12029,4715886624
12030,5444454788
12031,6819658552
12032,13772971958
12033,7374710969
12034,20932707007
12035,4739825804
12036,24016823295
12037,15938256657
12038,6620227598
12039,12810074843
12040,58699054049
12041,26713101338
12042,4160181342
12043,9258929231
12044,90718447079
12045,4896325106
12046,1913489117
12047,2780381448
12048,16022814197
12049,39019474528
12050,64152753415
12051,966396520.2
12052,22312265999
12053,2122734736
12054,40132214725
12055,20471789184
12056,5228514988
12057,6535757552
12058,13030517800
12059,24910343543
12060,1433198924
12061,51754170346
12062,14157505478
12063,9776710122
12064,10781627483
12065,7324923338
12066,22540146610
12067,35251875771
12068,5004826215
12069,27141318457
12070,4822856068
12071,12090506230
12072,7847358463
12073,834461774.2
12074,14448993359
12075,6685744406
12076,15464598336
12077,9060811734
12078,11219210825
12079,22213721126
12080,8974855749
12081,49282277296
12082,16425245181
12083,6985929198
12084,14086446132
12085,12317746675
12086,11019444162
12087,51617350991
12088,12491835556
12089,37098119175
12090,68080863966
12091,5104586392
12092,5759037264
12093,18171121010
12094,21571406985
12095,105573179
12096,402278336.3
12097,3122406179
12098,10152131648
12099,4496856829
12100,39139464708
12101,17232572836
12102,1866269943
12103,9261629787
12104,927817721.6
12105,9925050153
12106,8512716923
12107,21961474533
12108,30348865089
12109,35735083436
12110,15776562946
12111,12281657178
12112,15047006550
12113,62585790050
12114,31061138237
12115,29239467100
12116,15986178096
12117,26430409198
12118,17754625114
12119,20111117146
12120,11927094200
12121,52234703118
12122,19001477852
12123,42716235308
12124,67933989454
12125,213317279.2
12126,13489013528
12127,26133292006
12128,9240843582
12129,26997136252
12130,33455446185
12131,18752435142
12132,5230497978
12133,13417370024
12134,49865065216
12135,38274792768
12136,5600182472
12137,24712050844
12138,23695648010
12139,12535239822
12140,12820858571
12141,11653169801
12142,23694426829
12143,35030197210
12144,18112249323
12145,23559119180
12146,51266854535
12147,35686055155
12148,3616275096
12149,47972719424
12150,39346341564
12151,18354548373
12152,9950367852
12153,62898415783
12154,50349556171
12155,5064121786
12156,6006501.498
12157,46505235875
12158,422907271.9
12159,15639962221
12160,13131813114
12161,96969368285
12162,47466231817
12163,46471257205
12164,51551286841
12165,21144557535
12166,10315130349
12167,12913554721
12168,65834387849
12169,15913868673
12170,29426318931
12171,50493417110
12172,3235789137
12173,4076782479
12174,26709698209
12175,22904208665
12176,17273555949
12177,14528009875
12178,4366811175
12179,13810567489
12180,540265160.8
12181,15572424245
12182,7925670810
12183,11127136917
12184,36298279117
12185,24355551268
12186,15652605221
12187,15920625439
12188,5017739563
12189,21470598732
12190,8192168312
12191,18064897628
12192,34862966079
12193,3715679482
12194,14519154134
12195,13976244233
12196,14289847835
12197,32232011246
12198,37386829911
12199,10603541727
12200,7799549127
12201,40997227181
12202,6925722381
12203,8750797996
12204,14452776017
12205,8218524326
12206,30857049963
12207,15383795350
12208,34959062580
12209,4339331401
12210,3519915479
12211,12205400058
12212,6684609366
12213,9634509005
12214,58870830342
12215,22696265170
12216,16288659096
12217,43676627721
12218,5244792041
12219,206606138.5
12220,7609504554
12221,9927407833
12222,26084078565
12223,5439491073
12224,24631756847
12225,20574822018
12226,23534618180
12227,18078370800
12228,27815089234
12229,11423989627
12230,24910632220
12231,2736151462
12232,1422396182
12233,1463270682
12234,2101848901
12235,2246266939
12236,1107659654
12237,1679453817
12238,8447658252
12239,7650715915
12240,1315943082
12241,7334089725
12242,10378534930
12243,1611747712
12244,1582924019
12245,6211167076
12246,7502632038
12247,11547168770
12248,1097761466
12249,2293200353
12250,6878613934
12251,2083019116
12252,2052196097
12253,2498508270
12254,2898027355
12255,2391024958
12256,11969174017
12257,2889271490
12258,1137776188
12259,3386567601
12260,2788803334
12261,15510279934
12262,9916532506
12263,7960324097
12264,4880364148
12265,1195654708
12266,5142145333
12267,22781003141
12268,72855446453
12269,7371285118
12270,7126243442
12271,3424724693
12272,1008381675
12273,4585718405
12274,2679387884
12275,1061203501
12276,2958450379
12277,1112076898
12278,14038485779
12279,5018428050
12280,1920265299
12281,3102044258
12282,1859512488
12283,14615796639
12284,52727327116
12285,8794995793
12286,2632928887
12287,4178143210
12288,1775036368
12289,1221871119
12290,2265522424
12291,1088400715
12292,15911740903
12293,2811793473
12294,2498570878
12295,2129903820
12296,3926689155
12297,8172081958
12298,2161855217
12299,40615456739
12300,3154836858
12301,1016661253
12302,3017967805
12303,9859892391
12304,5592590961
12305,1958638245
12306,49132402254
12307,10606118677
12308,30587984393
12309,1075533338
12310,2441979403
12311,18236164182
12312,32490404547
12313,2108287068
12314,1798229696
12315,2826891274
12316,1757381306
12317,1589786220
12318,2345450475
12319,2206290810
12320,3606760804
12321,3159010445
12322,15357361976
12323,1173969579
12324,5330149189
12325,1986141977
12326,1567589391
12327,8438020958
12328,1248767148
12329,25748721896
12330,5982457844
12331,4589653951
12332,1750453192
12333,7597935822
12334,3373107789
12335,1440362405
12336,1332785360
12337,8897613818
12338,3536879054
12339,19256956832
12340,2015634228
12341,10547566275
12342,1399633413
12343,1173366273
12344,10990054235
12345,1758556230
12346,48826629650
12347,4091333512
12348,12006763192
12349,2432583289
12350,2082834706
12351,3564325455
12352,3215688169
12353,19499468003
12354,1454768576
12355,10838320292
12356,2625400861
12357,1502648076
12358,2940566341
12359,1221505893
12360,1765947139
12361,1795901637
12362,4036875727
12363,11056204216
12364,1615531093
12365,1720287801
12366,2139156390
12367,2009479045
12368,1533816272
12369,10007850345
12370,5017462224
12371,49045362945
12372,7249037966
12373,5015533095
12374,10622123358
12375,1302633612
12376,1034467240
12377,1140116502
12378,1139037490
12379,4679352759
12380,1680888516
12381,1825410772
12382,2953414893
12383,7620482645
12384,5226451780
12385,5099844120
12386,2296541736
12387,6389474839
12388,4140285215
12389,1086325304
12390,1300790491
12391,2566845183
12392,2245706948
12393,6562046572
12394,1852448874
12395,1259893357
12396,75702337733
12397,2012316829
12398,8654289156
12399,9623198415
12400,9522361168
12401,33841146261
12402,1380188533
12403,10213788468
12404,9015990876
12405,3661669520
12406,4893199079
12407,2166876243
12408,7232467883
12409,1784975658
12410,11526718149
12411,1312154565
12412,12831066680
12413,2742901441
12414,1972215749
12415,13220707445
12416,1306640987
12417,1474417951
12418,3032746601
12419,1477437782
12420,4780592405
12421,1115562781
12422,4801943499
12423,22183657487
12424,1811577505
12425,1724439863
12426,1355782869
12427,1794941128
12428,2301933003
12429,3223184692
12430,45915417154
12431,11785938488
12432,1538885937
12433,2543467999
12434,15790313516
12435,20274266061
12436,1308406408
12437,1200648309
12438,2551608510
12439,33281800309
12440,7525303511
12441,59552237331
12442,1968132515
12443,23005102229
12444,8136339069
12445,71576371155
12446,7045706195
12447,3620915367
12448,2658897919
12449,2413100097
12450,5557218447
12451,3760630030
12452,6448433124
12453,4098514287
12454,5338367875
12455,1189896317
12456,10870829840
12457,11995755249
12458,7862725589
12459,9188289623
12460,7716004347
12461,14867213438
12462,17908919430
12463,1270832468
12464,2696023564
12465,10799926985
12466,2801147834
12467,445320876.9
12468,38484222591
12469,21258309693
12470,13607441560
12471,2921615843
12472,2410529597
12473,6630928406
12474,2320391131
12475,3806233908
12476,1327175684
12477,2096199910
12478,8139632891
12479,1903604633
12480,5308973050
12481,24865188879
12482,9163739989
12483,34158678670
12484,1088514069
12485,3628420730
12486,8728215616
12487,6568181851
12488,10317444238
12489,3299358033
12490,1153548413
12491,2035145682
12492,1177232666
12493,4238677866
12494,2344841644
12495,57796244908
12496,12247089219
12497,14653515987
12498,12966871706
12499,2527110901
12500,5044483099
12501,1665627793
12502,6524085660
12503,1538198173
12504,1127746218
12505,1853809887
12506,13176654125
12507,9963372990
12508,1310473552
12509,2745415803
12510,5381935605
12511,4347809188
12512,7554064213
12513,5704426426
12514,1567364962
12515,21551633554
12516,15850212511
12517,4058609109
12518,8012854736
12519,15160533162
12520,1462261795
12521,1539115141
12522,24977426482
12523,1869123056
12524,3838740882
12525,2133517579
12526,2964216903
12527,2140081899
12528,1258691426
12529,5423088328
12530,16149917546
12531,5847302653
12532,16062088475
12533,4106169860
12534,2768969008
12535,9770795573
12536,15487070571
12537,5677846084
12538,12106712064
12539,1107049161
12540,10996410699
12541,1059100120
12542,1282740066
12543,2521848126
12544,9280140788
12545,8974498509
12546,4072683045
12547,1235972021
12548,2706744612
12549,15281241212
12550,3845445596
12551,11396928222
12552,1340000100
12553,11513235341
12554,21900423829
12555,3052651413
12556,5783835203
12557,1034228004
12558,36504495956
12559,3380131147
12560,1068252542
12561,10077811020
12562,16263398686
12563,8185973997
12564,2267478747
12565,2493148151
12566,1098266348
12567,1647912497
12568,3348129917
12569,7703093426
12570,2328638220
12571,7476047399
12572,9699610240
12573,3021785295
12574,1462250074
12575,8893001799
12576,3629381230
12577,3470291677
12578,13507286615
12579,1924435074
12580,6092458756
12581,4665945420
12582,4363018485
12583,5012881877
12584,3307462184
12585,1568633337
12586,6756764853
12587,2068694980
12588,6180331481
12589,1307841730
12590,1778744424
12591,9643638305
12592,2273266416
12593,2980600687
12594,1625313846
12595,1390156598
12596,1134256165
12597,1771346652
12598,1748549322
12599,12290754328
12600,17310878231
12601,1255518960
12602,1867552964
12603,6533970082
12604,1065410327
12605,2761268318
12606,11810918959
12607,4607166797
12608,1447754908
12609,3893075075
12610,14749119613
12611,1445697672
12612,1045458547
12613,1124540893
12614,1863085866
12615,1308802529
12616,4437714942
12617,10762301442
12618,8727766681
12619,1042755220
12620,1351969375
12621,1786033261
12622,3565386982
12623,2504376765
12624,14447537632
12625,1940990720
12626,1496811809
12627,1114591765
12628,1777539213
12629,10147890702
12630,3955732169
12631,1180625441
12632,1438886948
12633,4702335637
12634,1390872876
12635,1155765862
12636,5262695288
12637,1715013277
12638,1480068846
12639,1259064200
12640,7038062217
12641,8147043379
12642,2258610993
12643,2456367134
12644,2412043699
12645,3687895299
12646,1009953662
12647,1198168744
12648,3841800072
12649,2941882021
12650,3388211119
12651,2123210520
12652,5969818912
12653,1257698022
12654,1092221148
12655,2104951298
12656,6418739582
12657,3442501751
12658,3583250844
12659,1602411254
12660,3931395848
12661,3230075054
12662,1033769700
12663,1108940514
12664,3361583563
12665,2737699485
12666,3540335632
12667,3111743490
12668,1180122577
12669,1374727367
12670,2244293150
12671,1117358334
12672,1713291443
12673,2046848112
12674,1239418315
12675,2356795325
12676,11911539805
12677,8163043315
12678,5529964452
12679,10146622565
12680,1306195316
12681,3566745012
12682,16296834071
12683,3095153201
12684,28988184.21
12685,2457870054
12686,1377198395
12687,1705849615
12688,1377921753
12689,297724721.9
12690,321699224
12691,2243578226
12692,680136684.5
12693,3178331660
12694,302515051.5
12695,409324030.6
12696,4850319894
12697,730518640.2
12698,577783072.7
12699,1586757525
12700,187598070.7
12701,508908226.6
12702,1301080041
12703,137685419.5
12704,3278390724
12705,4217504939
12706,855856650.2
12707,3807983016
12708,229348798.9
12709,4811400445
12710,2417943810
12711,1665061899
12712,3705755364
12713,94708721.59
12714,1544109890
12715,894131198.7
12716,1951540575
12717,8469000303
12718,240124287.8
12719,5674803788
12720,399453672.9
12721,3350748496
12722,515911218
12723,1163380018
12724,811813726.1
12725,3984439.123
12726,759046590.8
12727,5995007989
12728,757158787.6
12729,609718239
12730,307860422.9
12731,1701792751
12732,1115964640
12733,144484495.4
12734,2308861825
12735,617860385
12736,610869573.6
12737,104643227.9
12738,7972983.03
12739,1624562714
12740,801361620.8
12741,12957411.64
12742,21928422.57
12743,15947843.48
12744,31896674.68
12745,787455110.6
12746,2990251.492
12747,20931423.06
12748,19934751.89
12749,926965139
12750,2262489290
12751,1105257519
12752,521254661
12753,9966678.339
12754,810286469.9
12755,941817097.5
12756,84710296.08
12757,1688176887
12758,471369641.2
12759,1590506618
12760,47833781.03
12761,2072745245
12762,463375538.1
12763,2845929438
12764,802134766.7
12765,1232560040
12766,468305063.8
12767,1626057533
12768,25906595.05
12769,2655158467
12770,634605429.7
12771,2425022481
12772,9772435293
12773,2072965610
12774,641476222.3
12775,1135585988
12776,592693432.4
12777,1622679849
12778,5834968685
12779,82677235.47
12780,249023748.7
12781,59768617.34
12782,540899057.6
12783,90647756.65
12784,33868437.06
12785,46818217.2
12786,869638553.5
12787,528044743.9
12788,4335327449
12789,7189621792
12790,990240152.5
12791,2662069879
12792,2934279733
12793,9963186.781
12794,362695040.4
12795,1982927878
12796,65766000.13
12797,2588729249
12798,1182785415
12799,668635944.2
12800,227201155.6
12801,32884154.91
12802,557033889.1
12803,1985833477
12804,728318440.6
12805,1177638969
12806,632666917.2
12807,4029302169
12808,2049586455
12809,2109504681
12810,4644692169
12811,1249706331
12812,148493878.8
12813,407610749.7
12814,3340632129
12815,616937506.1
12816,172427769.3
12817,1487101179
12818,76749220.02
12819,188381091.4
12820,8955360331
12821,287092378.2
12822,1256022760
12823,1393614656
12824,3489271664
12825,1256222447
12826,794631692.8
12827,233304230.4
12828,2083885026
12829,3753141702
12830,229339396.3
12831,304116404.6
12832,520517307.9
12833,382908198.6
12834,274216729.9
12835,685082534.8
12836,160550869.1
12837,981274912.4
12838,1290380892
12839,2034397032
12840,1881917357
12841,2139323007
12842,1059204132
12843,227364739.9
12844,46875752.96
12845,57847087.86
12846,802925393.4
12847,11969372.84
12848,9973379.518
12849,7875594976
12850,57875395.77
12851,22951649.82
12852,202577188.8
12853,336320559.6
12854,553903419
12855,1860430167
12856,104807573.9
12857,6699880339
12858,54887597.41
12859,1137250330
12860,978584449.8
12861,5991535.292
12862,220703322.9
12863,435429031
12864,305619299.1
12865,408562876.6
12866,589349351.1
12867,3249785689
12868,1792586043
12869,426716585.3
12870,18986777.32
12871,1052485885
12872,51978267.49
12873,3124951235
12874,304932020.8
12875,114979593.9
12876,1020867460
12877,480964396.6
12878,308973223.9
12879,823906366.8
12880,596960263.8
12881,2372687250
12882,1864588220
12883,270933990.1
12884,1737443062
12885,395865062.1
12886,1087642568
12887,614801491.7
12888,699755826.9
12889,9119698239
12890,771594796.3
12891,2911215416
12892,2126524507
12893,2281377862
12894,2008500552
12895,777397159.2
12896,1124077586
12897,3357031034
12898,1534596665
12899,27976961.47
12900,1871364010
12901,730390597.8
12902,2390131935
12903,2168341859
12904,977308889.9
12905,1292063106
12906,832439333.9
12907,38975151.3
12908,1438106558
12909,2453751522
12910,911610722.1
12911,2041341184
12912,28989813.74
12913,6010648085
12914,43996687.74
12915,1362430266
12916,440753221.9
12917,1802051417
12918,8473323025
12919,1293728855
12920,489915083.3
12921,4246870091
12922,4231505046
12923,2205235205
12924,18004875
12925,855233494.3
12926,895333783.7
12927,450205143.4
12928,2350306597
12929,1032677904
12930,2875836582
12931,3477334443
12932,1434042602
12933,1562915972
12934,507275873
12935,149079324.6
12936,5254443217
12937,3856811445
12938,639362341
12939,676347430
12940,1299614744
12941,1054081069
12942,1845010433
12943,4583974984
12944,174233087.1
12945,1272727789
12946,6008966591
12947,4712606707
12948,7012033.459
12949,663165357.9
12950,1089948762
12951,5904498498
12952,2088204547
12953,959328616.9
12954,1478727526
12955,1525775437
12956,1301581581
12957,659237346.2
12958,1036250259
12959,122019156.7
12960,3282054237
12961,895961535.8
12962,1513072932
12963,607988292.1
12964,933182708.1
12965,133036039.6
12966,156040679.1
12967,148043976.9
12968,1189285675
12969,947965721.9
12970,511435701
12971,173801262.1
12972,382652880.7
12973,485332324.7
12974,217704844.7
12975,44936129.84
12976,6992109.807
12977,83903564.81
12978,81910768.97
12979,26970899.63
12980,36958954.47
12981,1078036605
12982,1935141383
12983,234778010.5
12984,999034.8833
12985,32967445.18
12986,1792154573
12987,942685402
12988,640073058.6
12989,1757664992
12990,935780736.1
12991,71872238
12992,1428426991
12993,292495156.1
12994,163711996
12995,3991873.432
12996,3745711450
12997,127833018.9
12998,215717275.1
12999,2067216658
13000,113838204.7
13001,647047826.2
13002,1760281761
13003,26981338.42
13004,537631688.7
13005,1997558.826
13006,4994019.248
13007,1844733140
13008,564518350.7
13009,726334897.6
13010,245775277.3
13011,222324430.5
13012,5981263.493
13013,668925021.2
13014,43864499.53
13015,1134452718
13016,1379725202
13017,1724708360
13018,1174417473
13019,828382170.1
13020,4984395.181
13021,73912647.76
13022,36892893.81
13023,1920390282
13024,104664744.4
13025,313995100.7
13026,325917243.6
13027,380722398.9
13028,1328671623
13029,1448198481
13030,2109157509
13031,1803314685
13032,405741527.8
13033,3202859979
13034,63794772.21
13035,43869174.06
13036,1731735549
13037,115717090.8
13038,896871959.3
13039,98755394.75
13040,2762070879
13041,502774605.6
13042,523704400.8
13043,1760578400
13044,45906112.64
13045,1107804082
13046,49903614.43
13047,250492655.2
13048,30936177.97
13049,511888908.3
13050,523887612.7
13051,3990398.899
13052,1758758277
13053,1188060338
13054,3854492915
13055,1591036914
13056,4178148048
13057,5984817.086
13058,269314830.8
13059,3600419514
13060,949801860.3
13061,1357907992
13062,103722312.2
13063,1466069170
13064,481590992.2
13065,54840360.4
13066,2991275.105
13067,917291098
13068,196776206.7
13069,65928963.62
13070,30964296.08
13071,10987409.94
13072,1047817623
13073,1221558563
13074,748057992.5
13075,939129574.1
13076,42914940.37
13077,219558665.1
13078,1066044543
13079,703734643.9
13080,369263604.4
13081,1995989.154
13082,361258447.2
13083,2153040908
13084,3341954499
13085,232567707.5
13086,361333624
13087,3880564870
13088,631827958.7
13089,1636166874
13090,34887433.6
13091,167674178.1
13092,505027846.3
13093,979648507.6
13094,140816665.8
13095,458389005.2
13096,1281332688
13097,264679941.4
13098,421415036.7
13099,2165020587
13100,367485621.5
13101,554188318.6
13102,145875180.3
13103,1464154211
13104,999276.8177
13105,148887829.5
13106,24981576.14
13107,243898125.1
13108,140941402.9
13109,41971015.57
13110,246830575.6
13111,74949440.29
13112,582590944.7
13113,15988502.33
13114,1879521982
13115,727661990.4
13116,89891682.72
13117,1603959918
13118,590274391.3
13119,393539202.3
13120,1429446117
13121,1815794074
13122,110842080
13123,768856334.9
13124,456453413
13125,455034572.3
13126,5940920859
13127,285030890.9
13128,5849774923
13129,314062850.7
13130,2188809758
13131,328167186.4
13132,1624991682
13133,459280510.6
13134,351217333.8
13135,1673898958
13136,18007951.75
13137,1446992161
13138,722604340.4
13139,166137409
13140,1135002153
13141,529551094.3
13142,3659685759
13143,2526272989
13144,34039814.17
13145,286311866.9
13146,33035486.3
13147,309324105.5
13148,464439205.2
13149,4594039451
13150,2941710496
13151,4000429945
13152,591852283.4
13153,677014091.7
13154,1249024200
13155,19031979.32
13156,1204132295
13157,65120894.45
13158,1122181177
13159,577111441
13160,557079310
13161,21041831.96
13162,33065764.96
13163,748452882.2
13164,2177609423
13165,3243480125
13166,619541668.7
13167,1813668818
13168,521339691.7
13169,265672614.1
13170,547380723.7
13171,1662438575
13172,8019878860
13173,3055225327
13174,5624422174
13175,395675321.5
13176,165276136.7
13177,960495044.5
13178,1511143929
13179,3563538039
13180,718390542.3
13181,6994316.258
13182,86735770.8
13183,380370190
13184,4912313891
13185,7490158487
13186,21906891.74
13187,13422816258
13188,681313701.6
13189,541837757.4
13190,11753614185
13191,18535757513
13192,55160512659
13193,77213184686
13194,62680337570
13195,92878151702
13196,14249376935
13197,68966393782
13198,16113497328
13199,26278684488
13200,54558016328
13201,64718438522
13202,47642287234
13203,7856999525
13204,15198208540
13205,44013122561
13206,34774201104
13207,17351601079
13208,21918583194
13209,32096423500
13210,6909378081
13211,37485760084
13212,84918263756
13213,26444194979
13214,27871481465
13215,45223678022
13216,20879590126
13217,8521834991
13218,63183000406
13219,17593926658
13220,90340960331
13221,15780294843
13222,17790373079
13223,10049928475
13224,14803584073
13225,6171600656
13226,18243881859
13227,95978326.5
13228,5604145612
13229,10397108204
13230,11847839112
13231,66352517114
13232,15427495725
13233,11434625083
13234,27021831228
13235,40278305227
13236,50912349448
13237,9223823568
13238,16175535595
13239,40449100151
13240,242975627.8
13241,33239042761
13242,2663034511
13243,11620381006
13244,10917872188
13245,14324606563
13246,21270897218
13247,7355154281
13248,8020452566
13249,74850294591
13250,10489476572
13251,13900798886
13252,3331613962
13253,52840664055
13254,955672415.9
13255,3961225380
13256,3377291346
13257,23576349505
13258,760437808.4
13259,36317357139
13260,61078659579
13261,14307773501
13262,10294118868
13263,15013245514
13264,19690262733
13265,724734242.4
13266,17621207448
13267,4719334755
13268,6662420274
13269,10103800736
13270,1875772897
13271,5357313726
13272,13961178684
13273,16217174183
13274,19670563338
13275,22667110343
13276,10067211925
